goal_id,match_id,team_id,player_id,player_team_id,own_goal,penalty
G-1443,M-1990-52,T-82,P-07217,T-82,0,1
G-1444,M-1994-01,T-29,P-00876,T-29,0,0
G-1445,M-1994-02,T-70,P-08552,T-70,0,0
G-1446,M-1994-02,T-70,P-02351,T-70,0,0
G-1447,M-1994-02,T-68,P-04298,T-68,0,0
G-1448,M-1994-02,T-68,P-03315,T-68,0,0
G-1449,M-1994-03,T-79,P-08398,T-79,0,0
G-1450,M-1994-03,T-72,P-07528,T-72,0,0
G-1451,M-1994-04,T-57,P-08181,T-57,0,0
G-1452,M-1994-05,T-15,P-04004,T-15,0,0
G-1453,M-1994-05,T-58,P-08747,T-58,0,0
G-1454,M-1994-05,T-58,P-08747,T-58,0,0
G-1455,M-1994-05,T-58,P-09707,T-58,0,0
G-1456,M-1994-06,T-06,P-08937,T-06,0,0
G-1457,M-1994-07,T-51,P-09932,T-51,0,0
G-1458,M-1994-08,T-11,P-04400,T-11,0,0
G-1459,M-1994-08,T-11,P-06096,T-11,0,0
G-1460,M-1994-08,T-71,P-01787,T-71,0,0
G-1461,M-1994-08,T-71,P-08681,T-71,0,0
G-1462,M-1994-09,T-09,P-07489,T-09,0,0
G-1463,M-1994-09,T-09,P-05168,T-09,0,1
G-1464,M-1994-10,T-46,P-01867,T-46,0,0
G-1465,M-1994-10,T-46,P-02882,T-46,0,0
G-1466,M-1994-10,T-60,P-00361,T-60,0,0
G-1467,M-1994-11,T-03,P-05392,T-03,0,0
G-1468,M-1994-11,T-03,P-05392,T-03,0,0
G-1469,M-1994-11,T-03,P-05392,T-03,0,1
G-1470,M-1994-11,T-03,P-06516,T-03,0,0
G-1471,M-1994-12,T-29,P-00876,T-29,0,0
G-1472,M-1994-12,T-70,P-02351,T-70,0,0
G-1473,M-1994-13,T-48,P-05689,T-48,0,0
G-1474,M-1994-13,T-48,P-09026,T-48,0,0
G-1475,M-1994-13,T-48,P-06735,T-48,0,0
G-1476,M-1994-14,T-58,P-09707,T-58,0,0
G-1477,M-1994-14,T-72,P-03453,T-72,0,0
G-1478,M-1994-14,T-72,P-02168,T-72,0,0
G-1479,M-1994-14,T-72,P-04434,T-72,0,0
G-1480,M-1994-14,T-72,P-04434,T-72,0,0
G-1481,M-1994-15,T-79,P-04862,T-79,0,0
G-1482,M-1994-15,T-15,P-04004,T-15,0,0
G-1483,M-1994-15,T-79,P-07844,T-15,1,0
G-1484,M-1994-16,T-39,P-00737,T-39,0,0
G-1485,M-1994-18,T-44,P-05169,T-44,0,0
G-1486,M-1994-18,T-44,P-05169,T-44,0,0
G-1487,M-1994-18,T-57,P-01301,T-57,0,0
G-1488,M-1994-19,T-09,P-07489,T-09,0,0
G-1489,M-1994-19,T-09,P-03057,T-09,0,0
G-1490,M-1994-19,T-09,P-05954,T-09,0,0
G-1491,M-1994-20,T-71,P-08571,T-71,0,1
G-1492,M-1994-20,T-71,P-08681,T-71,0,0
G-1493,M-1994-20,T-71,P-08681,T-71,0,0
G-1494,M-1994-20,T-59,P-07023,T-59,0,1
G-1495,M-1994-21,T-06,P-01953,T-06,0,0
G-1496,M-1994-22,T-60,P-06162,T-60,0,1
G-1497,M-1994-22,T-60,P-00361,T-60,0,0
G-1498,M-1994-22,T-45,P-00950,T-45,0,0
G-1499,M-1994-23,T-03,P-00913,T-03,0,0
G-1500,M-1994-23,T-03,P-00913,T-03,0,0
G-1501,M-1994-23,T-48,P-04543,T-48,0,0
G-1502,M-1994-24,T-10,P-06855,T-10,0,1
G-1503,M-1994-24,T-10,P-06855,T-10,0,1
G-1504,M-1994-24,T-10,P-02865,T-10,0,0
G-1505,M-1994-24,T-10,P-02203,T-10,0,0
G-1506,M-1994-25,T-15,P-02397,T-15,0,0
G-1507,M-1994-25,T-15,P-06845,T-15,0,0
G-1508,M-1994-26,T-58,P-07321,T-58,0,0
G-1509,M-1994-27,T-07,P-05370,T-07,0,0
G-1510,M-1994-27,T-70,P-01265,T-70,0,1
G-1511,M-1994-27,T-70,P-03530,T-70,0,0
G-1512,M-1994-27,T-70,P-03530,T-70,0,0
G-1513,M-1994-28,T-29,P-00876,T-29,0,0
G-1514,M-1994-28,T-29,P-00876,T-29,0,0
G-1515,M-1994-28,T-29,P-01456,T-29,0,0
G-1516,M-1994-28,T-68,P-03321,T-68,0,0
G-1517,M-1994-28,T-68,P-04298,T-68,0,0
G-1518,M-1994-29,T-39,P-03745,T-39,0,0
G-1519,M-1994-29,T-44,P-05495,T-44,0,0
G-1520,M-1994-31,T-59,P-07023,T-59,0,0
G-1521,M-1994-31,T-59,P-07023,T-59,0,0
G-1522,M-1994-31,T-59,P-07023,T-59,0,1
G-1523,M-1994-31,T-59,P-07023,T-59,0,0
G-1524,M-1994-31,T-59,P-07023,T-59,0,0
G-1525,M-1994-31,T-59,P-06598,T-59,0,0
G-1526,M-1994-31,T-11,P-00994,T-11,0,0
G-1527,M-1994-32,T-09,P-07489,T-09,0,0
G-1528,M-1994-32,T-71,P-08602,T-71,0,0
G-1529,M-1994-33,T-60,P-03228,T-60,0,0
G-1530,M-1994-34,T-45,P-04206,T-45,0,0
G-1531,M-1994-34,T-46,P-03525,T-46,0,0
G-1532,M-1994-34,T-46,P-05292,T-46,0,0
G-1533,M-1994-35,T-10,P-06855,T-10,0,0
G-1534,M-1994-35,T-10,P-06558,T-10,0,0
G-1535,M-1994-36,T-48,P-09840,T-48,0,0
G-1536,M-1994-36,T-48,P-09026,T-48,0,0
G-1537,M-1994-37,T-29,P-07240,T-29,0,0
G-1538,M-1994-37,T-29,P-07240,T-29,0,0
G-1539,M-1994-37,T-29,P-00876,T-29,0,0
G-1540,M-1994-37,T-06,P-04248,T-06,0,0
G-1541,M-1994-37,T-06,P-01953,T-06,0,0
G-1542,M-1994-38,T-70,P-01968,T-70,0,0
G-1543,M-1994-38,T-70,P-00381,T-70,0,0
G-1544,M-1994-38,T-70,P-09287,T-70,0,1
G-1545,M-1994-39,T-60,P-03557,T-60,0,0
G-1546,M-1994-39,T-71,P-08681,T-71,0,0
G-1547,M-1994-39,T-71,P-08602,T-71,0,0
G-1548,M-1994-39,T-71,P-08602,T-71,0,0
G-1549,M-1994-40,T-58,P-01078,T-58,0,0
G-1550,M-1994-40,T-58,P-01078,T-58,0,0
G-1551,M-1994-40,T-58,P-09707,T-58,0,0
G-1552,M-1994-40,T-03,P-05392,T-03,0,1
G-1553,M-1994-40,T-03,P-07491,T-03,0,0
G-1554,M-1994-41,T-46,P-03525,T-46,0,0
G-1555,M-1994-41,T-46,P-01867,T-46,0,0
G-1556,M-1994-42,T-09,P-05954,T-09,0,0
G-1557,M-1994-43,T-48,P-06735,T-48,0,0
G-1558,M-1994-43,T-39,P-09078,T-39,0,0
G-1559,M-1994-43,T-39,P-09078,T-39,0,1
G-1560,M-1994-44,T-44,P-07220,T-44,0,1
G-1561,M-1994-44,T-10,P-06855,T-10,0,0
G-1562,M-1994-45,T-39,P-00737,T-39,0,0
G-1563,M-1994-45,T-39,P-09078,T-39,0,0
G-1564,M-1994-45,T-70,P-03530,T-70,0,0
G-1565,M-1994-46,T-46,P-03525,T-46,0,0
G-1566,M-1994-46,T-46,P-03306,T-46,0,0
G-1567,M-1994-46,T-09,P-07489,T-09,0,0
G-1568,M-1994-46,T-09,P-05954,T-09,0,0
G-1569,M-1994-46,T-09,P-02338,T-09,0,0
G-1570,M-1994-47,T-10,P-06855,T-10,0,0
G-1571,M-1994-47,T-10,P-02865,T-10,0,0
G-1572,M-1994-47,T-29,P-01993,T-29,0,1
G-1573,M-1994-48,T-58,P-08747,T-58,0,0
G-1574,M-1994-48,T-58,P-08747,T-58,0,0
G-1575,M-1994-48,T-71,P-08571,T-71,0,0
G-1576,M-1994-48,T-71,P-08602,T-71,0,0
G-1577,M-1994-49,T-10,P-06855,T-10,0,1
G-1578,M-1994-49,T-39,P-09078,T-39,0,0
G-1579,M-1994-49,T-39,P-09078,T-39,0,0
G-1580,M-1994-50,T-09,P-07489,T-09,0,0
G-1581,M-1994-51,T-71,P-08571,T-71,0,0
G-1582,M-1994-51,T-71,P-02031,T-71,0,0
G-1583,M-1994-51,T-71,P-09697,T-71,0,0
G-1584,M-1994-51,T-71,P-08602,T-71,0,0
G-1585,M-1998-01,T-09,P-05926,T-09,0,0
G-1586,M-1998-01,T-61,P-05404,T-61,0,1
G-1587,M-1998-01,T-09,P-04230,T-61,1,0
G-1588,M-1998-02,T-45,P-02981,T-45,0,0
G-1589,M-1998-02,T-45,P-02819,T-45,0,0
G-1590,M-1998-02,T-51,P-00814,T-51,0,0
G-1591,M-1998-02,T-51,P-04646,T-45,1,0
G-1592,M-1998-03,T-39,P-04765,T-39,0,0
G-1593,M-1998-03,T-39,P-09078,T-39,0,1
G-1594,M-1998-03,T-13,P-01929,T-13,0,0
G-1595,M-1998-03,T-13,P-01929,T-13,0,0
G-1596,M-1998-04,T-11,P-01588,T-11,0,0
G-1597,M-1998-04,T-05,P-01823,T-05,0,0
G-1598,M-1998-06,T-21,P-00895,T-21,0,0
G-1599,M-1998-07,T-28,P-02083,T-28,0,0
G-1600,M-1998-07,T-28,P-06999,T-28,0,0
G-1601,M-1998-07,T-28,P-01429,T-67,1,0
G-1602,M-1998-08,T-70,P-01968,T-70,0,0
G-1603,M-1998-08,T-70,P-03846,T-70,0,0
G-1604,M-1998-08,T-48,P-07662,T-48,0,0
G-1605,M-1998-08,T-48,P-05660,T-48,0,0
G-1606,M-1998-08,T-48,P-07337,T-70,1,0
G-1607,M-1998-09,T-68,P-00989,T-68,0,0
G-1608,M-1998-09,T-44,P-09435,T-44,0,0
G-1609,M-1998-09,T-44,P-07147,T-44,0,0
G-1610,M-1998-09,T-44,P-07147,T-44,0,0
G-1611,M-1998-11,T-03,P-05392,T-03,0,0
G-1612,M-1998-12,T-83,P-00070,T-83,0,0
G-1613,M-1998-13,T-41,P-07335,T-41,0,0
G-1614,M-1998-13,T-17,P-04365,T-17,0,0
G-1615,M-1998-13,T-17,P-07639,T-17,0,0
G-1616,M-1998-13,T-17,P-04705,T-17,0,0
G-1617,M-1998-14,T-27,P-03894,T-27,0,0
G-1618,M-1998-14,T-27,P-01721,T-27,0,0
G-1619,M-1998-15,T-58,P-06071,T-58,0,0
G-1620,M-1998-16,T-29,P-01057,T-29,0,0
G-1621,M-1998-16,T-29,P-00876,T-29,0,0
G-1622,M-1998-17,T-61,P-05042,T-61,0,0
G-1623,M-1998-17,T-51,P-09842,T-51,0,0
G-1624,M-1998-18,T-09,P-04601,T-09,0,0
G-1625,M-1998-18,T-09,P-00008,T-09,0,0
G-1626,M-1998-18,T-09,P-05954,T-09,0,0
G-1627,M-1998-19,T-13,P-01929,T-13,0,0
G-1628,M-1998-19,T-05,P-07923,T-05,0,0
G-1629,M-1998-20,T-39,P-07465,T-39,0,0
G-1630,M-1998-20,T-39,P-04765,T-39,0,0
G-1631,M-1998-20,T-39,P-04765,T-39,0,0
G-1632,M-1998-21,T-67,P-03822,T-67,0,0
G-1633,M-1998-21,T-21,P-00539,T-21,0,0
G-1634,M-1998-22,T-28,P-06999,T-28,0,0
G-1635,M-1998-22,T-28,P-06999,T-28,0,0
G-1636,M-1998-22,T-28,P-08637,T-28,0,0
G-1637,M-1998-22,T-28,P-04585,T-28,0,0
G-1638,M-1998-23,T-48,P-00644,T-48,0,0
G-1639,M-1998-25,T-17,P-04705,T-17,0,0
G-1640,M-1998-26,T-06,P-09603,T-06,0,0
G-1641,M-1998-26,T-06,P-09603,T-06,0,0
G-1642,M-1998-26,T-44,P-07220,T-44,0,1
G-1643,M-1998-26,T-44,P-00729,T-44,0,0
G-1644,M-1998-27,T-46,P-03185,T-46,0,0
G-1645,M-1998-27,T-46,P-08704,T-46,0,0
G-1646,M-1998-27,T-46,P-03525,T-46,0,0
G-1647,M-1998-27,T-46,P-09588,T-46,0,0
G-1648,M-1998-27,T-46,P-02207,T-46,0,0
G-1649,M-1998-28,T-29,P-02379,T-29,0,0
G-1650,M-1998-28,T-83,P-02321,T-83,0,0
G-1651,M-1998-28,T-83,P-07957,T-83,0,0
G-1652,M-1998-28,T-29,P-00070,T-83,1,0
G-1653,M-1998-29,T-03,P-07622,T-03,0,0
G-1654,M-1998-29,T-03,P-07622,T-03,0,0
G-1655,M-1998-29,T-03,P-05392,T-03,0,0
G-1656,M-1998-29,T-03,P-05392,T-03,0,0
G-1657,M-1998-29,T-03,P-05392,T-03,0,1
G-1658,M-1998-30,T-79,P-07284,T-79,0,0
G-1659,M-1998-30,T-36,P-02808,T-36,0,0
G-1660,M-1998-30,T-36,P-00452,T-36,0,0
G-1661,M-1998-31,T-15,P-00611,T-15,0,0
G-1662,M-1998-32,T-58,P-03097,T-58,0,0
G-1663,M-1998-32,T-58,P-07321,T-58,0,0
G-1664,M-1998-32,T-27,P-07705,T-27,0,0
G-1665,M-1998-33,T-13,P-05313,T-13,0,0
G-1666,M-1998-33,T-11,P-08783,T-11,0,0
G-1667,M-1998-34,T-39,P-04765,T-39,0,0
G-1668,M-1998-34,T-39,P-09078,T-39,0,0
G-1669,M-1998-34,T-05,P-05545,T-05,0,1
G-1670,M-1998-35,T-09,P-05954,T-09,0,0
G-1671,M-1998-35,T-51,P-07402,T-51,0,0
G-1672,M-1998-35,T-51,P-09932,T-51,0,1
G-1673,M-1998-36,T-45,P-06079,T-45,0,0
G-1674,M-1998-36,T-45,P-06079,T-45,0,0
G-1675,M-1998-36,T-45,P-02819,T-45,0,0
G-1676,M-1998-37,T-28,P-01626,T-28,0,1
G-1677,M-1998-37,T-28,P-03946,T-28,0,0
G-1678,M-1998-37,T-21,P-00374,T-21,0,1
G-1679,M-1998-38,T-67,P-05596,T-67,0,0
G-1680,M-1998-38,T-67,P-05596,T-67,0,1
G-1681,M-1998-38,T-60,P-06162,T-60,0,1
G-1682,M-1998-38,T-60,P-04962,T-60,0,1
G-1683,M-1998-39,T-48,P-03248,T-48,0,0
G-1684,M-1998-39,T-53,P-06151,T-53,0,0
G-1685,M-1998-39,T-53,P-09815,T-53,0,0
G-1686,M-1998-39,T-53,P-08075,T-53,0,0
G-1687,M-1998-40,T-70,P-01968,T-70,0,1
G-1688,M-1998-40,T-70,P-00381,T-70,0,0
G-1689,M-1998-40,T-70,P-01593,T-70,0,0
G-1690,M-1998-40,T-70,P-01593,T-70,0,0
G-1691,M-1998-40,T-70,P-04927,T-70,0,0
G-1692,M-1998-40,T-10,P-01575,T-10,0,0
G-1693,M-1998-40,T-70,P-00946,T-10,1,0
G-1694,M-1998-41,T-06,P-09761,T-06,0,0
G-1695,M-1998-41,T-68,P-00084,T-68,0,0
G-1696,M-1998-42,T-46,P-03185,T-46,0,0
G-1697,M-1998-42,T-46,P-02207,T-46,0,0
G-1698,M-1998-42,T-44,P-09435,T-44,0,0
G-1699,M-1998-42,T-44,P-07147,T-44,0,0
G-1700,M-1998-43,T-29,P-02379,T-29,0,0
G-1701,M-1998-43,T-29,P-00876,T-29,0,0
G-1702,M-1998-44,T-83,P-03783,T-83,0,0
G-1703,M-1998-45,T-03,P-03136,T-03,0,0
G-1704,M-1998-46,T-42,P-01664,T-42,0,0
G-1705,M-1998-46,T-41,P-09880,T-41,0,0
G-1706,M-1998-46,T-41,P-09880,T-41,0,0
G-1707,M-1998-47,T-27,P-05508,T-27,0,0
G-1708,M-1998-47,T-27,P-00614,T-27,0,0
G-1709,M-1998-48,T-58,P-03097,T-58,0,0
G-1710,M-1998-48,T-75,P-01901,T-75,0,1
G-1711,M-1998-49,T-39,P-04765,T-39,0,0
G-1712,M-1998-50,T-09,P-05926,T-09,0,0
G-1713,M-1998-50,T-09,P-05926,T-09,0,0
G-1714,M-1998-50,T-09,P-04601,T-09,0,1
G-1715,M-1998-50,T-09,P-04601,T-09,0,0
G-1716,M-1998-50,T-13,P-01929,T-13,0,0
G-1717,M-1998-51,T-28,P-02125,T-28,0,0
G-1718,M-1998-52,T-48,P-07547,T-48,0,0
G-1719,M-1998-52,T-21,P-06990,T-21,0,0
G-1720,M-1998-52,T-21,P-05195,T-21,0,0
G-1721,M-1998-52,T-21,P-00508,T-21,0,0
G-1722,M-1998-52,T-21,P-03299,T-21,0,0
G-1723,M-1998-53,T-29,P-00876,T-29,0,0
G-1724,M-1998-53,T-29,P-02379,T-29,0,0
G-1725,M-1998-53,T-44,P-07147,T-44,0,0
G-1726,M-1998-54,T-46,P-03525,T-46,0,0
G-1727,M-1998-54,T-46,P-04071,T-46,0,0
G-1728,M-1998-54,T-83,P-03783,T-83,0,0
G-1729,M-1998-55,T-17,P-04705,T-17,0,1
G-1730,M-1998-56,T-03,P-05392,T-03,0,1
G-1731,M-1998-56,T-03,P-00389,T-03,0,0
G-1732,M-1998-56,T-27,P-03894,T-27,0,1
G-1733,M-1998-56,T-27,P-07705,T-27,0,0
G-1734,M-1998-58,T-09,P-05954,T-09,0,0
G-1735,M-1998-58,T-09,P-00008,T-09,0,0
G-1736,M-1998-58,T-09,P-00008,T-09,0,0
G-1737,M-1998-58,T-21,P-05052,T-21,0,0
G-1738,M-1998-58,T-21,P-05195,T-21,0,0
G-1739,M-1998-59,T-46,P-05316,T-46,0,0
G-1740,M-1998-59,T-46,P-03525,T-46,0,0
G-1741,M-1998-59,T-03,P-05333,T-03,0,0
G-1742,M-1998-60,T-17,P-08556,T-17,0,0
G-1743,M-1998-60,T-17,P-09155,T-17,0,0
G-1744,M-1998-60,T-17,P-04705,T-17,0,0
G-1745,M-1998-61,T-09,P-04601,T-09,0,0
G-1746,M-1998-61,T-46,P-05316,T-46,0,0
G-1747,M-1998-62,T-28,P-01770,T-28,0,0
G-1748,M-1998-62,T-28,P-01770,T-28,0,0
G-1749,M-1998-62,T-17,P-04705,T-17,0,0
G-1750,M-1998-63,T-46,P-09656,T-46,0,0
G-1751,M-1998-63,T-17,P-07639,T-17,0,0
G-1752,M-1998-63,T-17,P-04705,T-17,0,0
G-1753,M-1998-64,T-28,P-03582,T-28,0,0
G-1754,M-1998-64,T-28,P-03582,T-28,0,0
G-1755,M-1998-64,T-28,P-03946,T-28,0,0
G-1756,M-2002-01,T-62,P-04667,T-62,0,0
G-1757,M-2002-02,T-57,P-09369,T-57,0,0
G-1758,M-2002-02,T-11,P-08783,T-11,0,0
G-1759,M-2002-03,T-80,P-07901,T-80,0,0
G-1760,M-2002-03,T-21,P-09841,T-21,0,0
G-1761,M-2002-03,T-21,P-09841,T-21,0,0
G-1762,M-2002-04,T-29,P-05239,T-29,0,0
G-1763,M-2002-04,T-29,P-05239,T-29,0,0
G-1764,M-2002-04,T-29,P-05239,T-29,0,0
G-1765,M-2002-04,T-29,P-05827,T-29,0,0
G-1766,M-2002-04,T-29,P-04884,T-29,0,0
G-1767,M-2002-04,T-29,P-04627,T-29,0,0
G-1768,M-2002-04,T-29,P-02379,T-29,0,0
G-1769,M-2002-04,T-29,P-00685,T-29,0,0
G-1770,M-2002-05,T-03,P-05392,T-03,0,0
G-1771,M-2002-06,T-53,P-08379,T-53,0,0
G-1772,M-2002-06,T-53,P-06905,T-53,0,0
G-1773,M-2002-06,T-67,P-00956,T-67,0,0
G-1774,M-2002-06,T-67,P-07915,T-67,0,1
G-1775,M-2002-07,T-27,P-06823,T-27,0,0
G-1776,M-2002-07,T-71,P-06807,T-71,0,0
G-1777,M-2002-08,T-70,P-03846,T-70,0,0
G-1778,M-2002-08,T-70,P-07091,T-70,0,0
G-1779,M-2002-08,T-70,P-01968,T-70,0,1
G-1780,M-2002-08,T-66,P-04235,T-66,0,0
G-1781,M-2002-09,T-44,P-00729,T-44,0,1
G-1782,M-2002-10,T-09,P-04601,T-09,0,0
G-1783,M-2002-10,T-09,P-00008,T-09,0,1
G-1784,M-2002-10,T-76,P-01357,T-76,0,0
G-1785,M-2002-11,T-39,P-04765,T-39,0,0
G-1786,M-2002-11,T-39,P-04765,T-39,0,0
G-1787,M-2002-12,T-16,P-06595,T-16,0,0
G-1788,M-2002-12,T-16,P-07323,T-16,0,0
G-1789,M-2002-13,T-42,P-04499,T-42,0,0
G-1790,M-2002-13,T-42,P-03800,T-42,0,0
G-1791,M-2002-13,T-06,P-09603,T-06,0,0
G-1792,M-2002-13,T-06,P-04459,T-06,0,0
G-1793,M-2002-14,T-68,P-03321,T-68,0,0
G-1794,M-2002-14,T-68,P-00084,T-68,0,0
G-1795,M-2002-15,T-59,P-04915,T-59,0,0
G-1796,M-2002-15,T-59,P-02414,T-59,0,1
G-1797,M-2002-16,T-79,P-09538,T-79,0,0
G-1798,M-2002-16,T-79,P-07284,T-79,0,0
G-1799,M-2002-16,T-56,P-09821,T-56,0,0
G-1800,M-2002-16,T-79,P-04027,T-56,1,0
G-1801,M-2002-16,T-56,P-07349,T-79,1,0
G-1802,M-2002-17,T-29,P-05239,T-29,0,0
G-1803,M-2002-17,T-57,P-08628,T-57,0,0
G-1804,M-2002-18,T-21,P-09841,T-21,0,1
G-1805,M-2002-18,T-62,P-04383,T-62,0,0
G-1806,M-2002-19,T-11,P-03935,T-11,0,0
G-1807,M-2002-21,T-71,P-09697,T-71,0,0
G-1808,M-2002-21,T-71,P-09697,T-71,0,1
G-1809,M-2002-21,T-48,P-04240,T-48,0,0
G-1810,M-2002-22,T-70,P-01593,T-70,0,0
G-1811,M-2002-22,T-70,P-01593,T-70,0,0
G-1812,M-2002-22,T-70,P-01968,T-70,0,1
G-1813,M-2002-22,T-53,P-00568,T-70,1,0
G-1814,M-2002-23,T-27,P-00614,T-27,0,1
G-1815,M-2002-24,T-67,P-05537,T-67,0,0
G-1816,M-2002-25,T-39,P-04765,T-39,0,0
G-1817,M-2002-25,T-17,P-08876,T-17,0,0
G-1818,M-2002-25,T-17,P-05098,T-17,0,0
G-1819,M-2002-26,T-09,P-06808,T-09,0,0
G-1820,M-2002-26,T-09,P-00008,T-09,0,0
G-1821,M-2002-26,T-09,P-09952,T-09,0,1
G-1822,M-2002-26,T-09,P-04601,T-09,0,0
G-1823,M-2002-27,T-44,P-09320,T-44,0,0
G-1824,M-2002-27,T-44,P-08809,T-44,0,0
G-1825,M-2002-27,T-24,P-06431,T-24,0,0
G-1826,M-2002-28,T-16,P-08565,T-16,0,0
G-1827,M-2002-28,T-76,P-09162,T-76,0,0
G-1828,M-2002-29,T-42,P-03800,T-42,0,0
G-1829,M-2002-30,T-68,P-07103,T-68,0,0
G-1830,M-2002-30,T-79,P-02894,T-79,0,0
G-1831,M-2002-31,T-75,P-00691,T-75,0,0
G-1832,M-2002-31,T-06,P-09603,T-06,0,0
G-1833,M-2002-32,T-56,P-01987,T-56,0,0
G-1834,M-2002-32,T-56,P-01987,T-56,0,0
G-1835,M-2002-32,T-56,P-01987,T-56,0,0
G-1836,M-2002-32,T-56,P-06526,T-56,0,0
G-1837,M-2002-33,T-21,P-02256,T-21,0,0
G-1838,M-2002-33,T-21,P-09841,T-21,0,0
G-1839,M-2002-34,T-62,P-06879,T-62,0,1
G-1840,M-2002-34,T-62,P-04667,T-62,0,0
G-1841,M-2002-34,T-62,P-04667,T-62,0,0
G-1842,M-2002-34,T-80,P-06065,T-80,0,0
G-1843,M-2002-34,T-80,P-01628,T-80,0,0
G-1844,M-2002-34,T-80,P-00467,T-80,0,1
G-1845,M-2002-35,T-29,P-03200,T-29,0,0
G-1846,M-2002-35,T-29,P-05239,T-29,0,0
G-1847,M-2002-36,T-57,P-08628,T-57,0,0
G-1848,M-2002-36,T-57,P-09101,T-57,0,0
G-1849,M-2002-36,T-57,P-09973,T-57,0,0
G-1850,M-2002-38,T-71,P-00988,T-71,0,0
G-1851,M-2002-38,T-03,P-07013,T-03,0,0
G-1852,M-2002-39,T-66,P-00419,T-66,0,0
G-1853,M-2002-39,T-53,P-02234,T-53,0,0
G-1854,M-2002-39,T-53,P-02234,T-53,0,0
G-1855,M-2002-39,T-53,P-03065,T-53,0,0
G-1856,M-2002-40,T-67,P-03822,T-67,0,0
G-1857,M-2002-40,T-67,P-07803,T-67,0,0
G-1858,M-2002-40,T-70,P-03846,T-70,0,0
G-1859,M-2002-40,T-70,P-03846,T-70,0,0
G-1860,M-2002-40,T-70,P-02339,T-70,0,0
G-1861,M-2002-41,T-16,P-00792,T-16,0,0
G-1862,M-2002-41,T-16,P-06595,T-16,0,0
G-1863,M-2002-41,T-09,P-04601,T-09,0,0
G-1864,M-2002-41,T-09,P-04601,T-09,0,0
G-1865,M-2002-41,T-09,P-01775,T-09,0,0
G-1866,M-2002-41,T-09,P-00008,T-09,0,0
G-1867,M-2002-41,T-09,P-01564,T-09,0,0
G-1868,M-2002-42,T-76,P-01357,T-76,0,0
G-1869,M-2002-42,T-76,P-04118,T-76,0,0
G-1870,M-2002-42,T-76,P-01361,T-76,0,0
G-1871,M-2002-43,T-24,P-06477,T-24,0,0
G-1872,M-2002-44,T-44,P-09320,T-44,0,0
G-1873,M-2002-44,T-39,P-09417,T-39,0,0
G-1874,M-2002-45,T-06,P-02628,T-06,0,0
G-1875,M-2002-45,T-06,P-07820,T-06,0,0
G-1876,M-2002-45,T-06,P-09603,T-06,0,0
G-1877,M-2002-45,T-59,P-02105,T-59,0,0
G-1878,M-2002-45,T-59,P-03504,T-59,0,0
G-1879,M-2002-46,T-42,P-04309,T-42,0,0
G-1880,M-2002-46,T-42,P-08622,T-42,0,0
G-1881,M-2002-47,T-55,P-05113,T-55,0,0
G-1882,M-2002-47,T-55,P-00972,T-55,0,0
G-1883,M-2002-47,T-55,P-05873,T-55,0,0
G-1884,M-2002-47,T-79,P-06818,T-79,0,0
G-1885,M-2002-48,T-68,P-00100,T-68,0,0
G-1886,M-2002-49,T-29,P-03809,T-29,0,0
G-1887,M-2002-50,T-27,P-06624,T-27,0,0
G-1888,M-2002-50,T-27,P-07705,T-27,0,0
G-1889,M-2002-50,T-27,P-02832,T-27,0,0
G-1890,M-2002-51,T-71,P-09697,T-71,0,0
G-1891,M-2002-51,T-62,P-06850,T-62,0,0
G-1892,M-2002-51,T-62,P-06850,T-62,0,0
G-1893,M-2002-52,T-70,P-01593,T-70,0,0
G-1894,M-2002-52,T-57,P-08628,T-57,0,1
G-1895,M-2002-53,T-79,P-07284,T-79,0,0
G-1896,M-2002-53,T-79,P-06818,T-79,0,0
G-1897,M-2002-54,T-09,P-00008,T-09,0,0
G-1898,M-2002-54,T-09,P-04601,T-09,0,0
G-1899,M-2002-55,T-76,P-01361,T-76,0,0
G-1900,M-2002-56,T-68,P-07749,T-68,0,0
G-1901,M-2002-56,T-68,P-07103,T-68,0,0
G-1902,M-2002-56,T-39,P-04765,T-39,0,0
G-1903,M-2002-57,T-27,P-07705,T-27,0,0
G-1904,M-2002-57,T-09,P-00008,T-09,0,0
G-1905,M-2002-57,T-09,P-09952,T-09,0,0
G-1906,M-2002-58,T-29,P-05827,T-29,0,0
G-1907,M-2002-60,T-76,P-01607,T-76,0,0
G-1908,M-2002-61,T-29,P-05827,T-29,0,0
G-1909,M-2002-62,T-09,P-04601,T-09,0,0
G-1910,M-2002-63,T-68,P-05103,T-68,0,0
G-1911,M-2002-63,T-68,P-07275,T-68,0,0
G-1912,M-2002-63,T-76,P-06124,T-76,0,0
G-1913,M-2002-63,T-76,P-01607,T-76,0,0
G-1914,M-2002-63,T-76,P-01607,T-76,0,0
G-1915,M-2002-64,T-09,P-04601,T-09,0,0
G-1916,M-2002-64,T-09,P-04601,T-09,0,0
G-1917,M-2006-01,T-29,P-00485,T-29,0,0
G-1918,M-2006-01,T-29,P-05239,T-29,0,0
G-1919,M-2006-01,T-29,P-05239,T-29,0,0
G-1920,M-2006-01,T-29,P-02737,T-29,0,0
G-1921,M-2006-01,T-16,P-00792,T-16,0,0
G-1922,M-2006-01,T-16,P-00792,T-16,0,0
G-1923,M-2006-02,T-24,P-09367,T-24,0,0
